6/17/22 16:14:30,22 JUN 22 275 P,300,4.20,CBOE,4.19x4.25,-0.49,33.11%,274.98,,
6/17/22 16:13:05,21 JUN 22 273 P,215,2.35,PHLX,2.32x2.35,-0.40,28.46%,274.91,,
6/17/22 16:11:50,21 JUN 22 273 P,423,2.32,ISE,2.31x2.32,-0.39,28.65%,275.04,Spread,
6/17/22 16:11:50,21 JUN 22 277 C,423,1.87,ISE,1.86x1.87,0.40,23.42%,275.04,Spread,
6/17/22 16:11:49,21 JUN 22 260 P,200,0.21,BEST,.21x.23,-0.05,33.47%,275.04,Spread,
6/17/22 16:09:58,21 JUN 22 276 C,310,2.36,CBOE,2.35x2.36,0.46,23.64%,275.15,,
6/17/22 16:09:18,22 JUN 22 273 P,163,3.21,BATS,3.21x3.25,-0.41,33.21%,275.15,,
6/17/22 16:08:40,21 JUN 22 281 C,200,0.78,PHLX,.78x.80,0.20,23.89%,275.07,,
6/17/22 16:08:23,21 JUN 22 279 C,150,1.23,PHLX,1.23x1.25,0.29,23.58%,275.07,,
6/17/22 16:07:31,21 JUN 22 275 C,187,2.74,NYSE,2.73x2.74,0.52,22.71%,275.16,,
6/17/22 16:04:44,21 JUN 22 280 C,300,1.00,BEST,.99x1.00,0.24,24.23%,274.95,,
6/17/22 16:04:05,21 JUN 22 270 P,200,1.36,BEST,1.35x1.37,-0.27,28.85%,274.95,,
6/17/22 16:03:51,30 JUN 22 274 P,250,7.00,NYSE,6.98x7.00,-0.46,36.85%,274.94,,
6/17/22 16:03:49,21 JUN 22 275 C,309,2.70,NYSE,2.70x2.71,0.51,23.34%,274.94,,
6/17/22 16:01:16,22 JUN 22 281 C,200,1.49,PHLX,1.47x1.49,0.27,28.94%,274.86,,
6/17/22 16:00:14,21 JUN 22 265 P,197,0.53,NASDAQ,.53x.55,-0.12,30.13%,274.69,,
6/17/22 16:00:12,22 JUN 22 276 C,200,3.15,BOX,3.15x3.20,0.46,28.88%,274.69,,
6/17/22 15:59:59,24 JUN 22 265 P,180,2.10,BEST,2.09x2.11,-0.24,39.02%,274.98,,
6/17/22 15:59:55,24 JUN 22 274 P,250,5.15,NYSE,5.14x5.15,-0.46,37.62%,274.98,,
6/17/22 15:59:50,21 JUN 22 273 P,150,2.39,PHLX,2.38x2.43,-0.40,29.04%,274.98,,
6/17/22 15:59:11,24 JUN 22 274 P,204,5.07,NYSE,5.05x5.07,-0.46,37.09%,274.98,,
6/17/22 15:59:07,29 JUN 22 290 C,200,1.71,BEST,1.71x1.71,0.20,32.44%,274.98,,
6/17/22 15:58:48,21 JUN 22 261 P,156,0.27,NYSE,.26x.27,-0.06,33.59%,275.15,,
6/17/22 15:58:48,21 JUN 22 261 P,156,0.27,BATS,.26x.27,-0.06,33.59%,275.15,,
6/17/22 15:55:56,21 JUN 22 261 P,193,0.24,BATS,.23x.24,-0.06,32.82%,275.21,,
6/17/22 15:55:56,21 JUN 22 261 P,249,0.24,NASDAQ,.22x.24,-0.06,32.82%,275.21,,
6/17/22 15:55:52,24 JUN 22 274 P,196,4.85,NYSE,4.84x4.85,-0.45,36.32%,275.21,,
6/17/22 15:55:37,22 JUN 22 275 C,208,4.06,NASDAQ,4.04x4.06,0.52,30.28%,275.21,,
6/17/22 15:55:26,21 JUN 22 284 C,567,0.43,NYSE,.42x.43,0.12,25.12%,275.21,,
6/17/22 15:54:53,24 JUN 22 269 P,243,3.02,NYSE,3.00x3.02,-0.32,37.19%,275.06,,
6/17/22 15:54:24,24 JUN 22 275 C,192,5.21,CBOE,5.18x5.24,0.52,33.52%,275.06,,
6/17/22 15:54:06,21 JUN 22 275 P,244,3.28,BEST,3.27x3.28,-0.49,29.19%,275.06,,
6/17/22 15:53:35,21 JUN 22 270 P,400,1.37,BEST,1.35x1.38,-0.26,29.63%,275.20,Spread,
6/17/22 15:53:35,21 JUN 22 269 P,400,1.15,BEST,1.11x1.14,-0.23,29.88%,275.20,Spread,
6/17/22 15:51:08,24 JUN 22 270 P,240,3.58,PHLX,3.58x3.60,-0.35,38.42%,274.96,,
6/17/22 15:50:54,24 JUN 22 273 C,380,6.17,PHLX,6.17x6.22,0.59,32.31%,275.20,,
6/17/22 15:50:47,24 JUN 22 270 P,320,3.49,BEST,3.47x3.51,-0.35,38.37%,275.20,,
6/17/22 15:50:00,21 JUN 22 263 P,200,0.36,C2,.34x.40,-0.08,32.00%,275.20,,
6/17/22 15:50:00,21 JUN 22 268 P,450,1.00,NYSE,.78x1.00,-0.20,30.84%,275.20,,
6/17/22 15:48:20,24 JUN 22 288 C,260,1.16,NYSE,1.15x1.16,0.17,33.75%,275.05,,
6/17/22 15:48:00,21 JUN 22 270 P,187,1.41,PHLX,1.41x1.44,-0.27,29.62%,275.05,,
6/17/22 15:45:40,24 JUN 22 276 C,242,4.61,CBOE,4.62x4.65,0.49,32.70%,275.09,,
6/17/22 15:43:23,24 JUN 22 283 C,200,2.25,BEST,2.25x2.26,0.29,32.99%,275.51,,
6/17/22 15:39:14,21 JUN 22 275 C,271,3.32,NYSE,3.31x3.32,0.56,24.61%,275.82,,
6/17/22 15:36:30,21 JUN 22 285 C,336,0.42,NASDAQ,.41x.42,0.12,25.82%,275.72,,
6/17/22 15:34:41,24 JUN 22 289 C,187,1.11,NYSE,1.10x1.11,0.16,34.01%,275.52,,
6/17/22 15:33:59,24 JUN 22 274 P,238,4.90,NYSE,4.87x4.90,-0.44,38.26%,275.77,,
6/17/22 15:33:21,24 JUN 22 274 P,242,4.84,NYSE,4.83x4.84,-0.44,37.86%,275.77,,
6/17/22 15:32:58,21 JUN 22 277 C,150,2.41,BOX,2.38x2.41,0.44,26.22%,275.56,,
6/17/22 15:32:00,24 JUN 22 265 P,200,2.00,BOX,1.99x2.00,-0.22,39.25%,275.56,,
6/17/22 15:31:59,21 JUN 22 260 P,156,0.23,NYSE,.22x.23,-0.05,35.24%,275.77,,
6/17/22 15:31:59,21 JUN 22 260 P,392,0.23,NASDAQ,.22x.23,-0.05,35.24%,275.77,,
6/17/22 15:31:08,21 JUN 22 260 P,160,0.21,BEST,.20x.21,-0.05,34.58%,275.77,,
6/17/22 15:30:23,24 JUN 22 280 P,"5,400",7.94,PHLX,7.93x7.97,-0.59,38.02%,276.0395,,
6/17/22 15:28:05,21 JUN 22 280 C,208,1.36,NASDAQ,1.34x1.36,0.30,25.15%,275.92,,
6/17/22 15:26:32,21 JUN 22 285 C,250,0.45,BEST,.45x.47,0.12,26.35%,275.71,,
6/17/22 15:26:10,22 JUN 22 273 P,226,3.14,BATS,3.11x3.14,-0.39,34.34%,275.71,,
6/17/22 15:25:16,21 JUN 22 267 P,161,0.73,NASDAQ,.73x.75,-0.15,30.79%,275.69,,
6/17/22 15:23:03,22 JUN 22 280 C,225,2.16,NYSE,2.14x2.17,0.34,29.86%,275.7335,Spread,
6/17/22 15:23:03,22 JUN 22 285 C,225,0.95,NYSE,.95x.97,0.18,30.06%,275.7335,Spread,
6/17/22 15:21:10,21 JUN 22 284 C,300,0.52,BEST,.53x.54,0.14,26.80%,275.16,Spread,
6/17/22 15:19:45,24 JUN 22 276 P,200,6.33,NYSE,6.31x6.33,-0.52,38.31%,274.88,,
6/17/22 15:19:32,21 JUN 22 265 P,180,0.62,BEST,.61x.62,-0.13,31.92%,274.88,,
6/17/22 15:19:23,24 JUN 22 265 P,200,2.17,BOX,2.17x2.19,-0.24,39.33%,274.88,,
6/17/22 15:19:04,21 JUN 22 269 P,943,1.30,BATS,1.29x1.31,-0.24,30.75%,274.88,,
6/17/22 15:18:13,27 JUN 22 285 C,203,2.20,BEST,2.15x2.20,0.26,32.14%,274.61,,
6/17/22 15:16:33,24 JUN 22 288 C,208,1.12,BATS,1.10x1.12,0.16,34.77%,274.20,,
6/17/22 15:15:55,21 JUN 22 270 P,163,1.80,BATS,1.79x1.81,-0.31,31.26%,274.28,,
6/17/22 15:14:55,24 JUN 22 277 P,150,7.19,BEST,7.18x7.25,-0.57,37.56%,274.12,Spread,
6/17/22 15:13:17,21 JUN 22 273 P,150,2.92,BEST,2.91x2.92,-0.43,31.05%,274.28,,
6/17/22 15:13:08,24 JUN 22 286 C,250,1.37,BEST,1.37x1.39,0.20,33.78%,274.28,,
6/17/22 15:11:57,24 JUN 22 265 P,200,2.15,BEST,2.14x2.15,-0.24,39.53%,275.07,,
6/17/22 15:06:43,21 JUN 22 270 P,202,1.43,PHLX,1.41x1.43,-0.26,30.60%,275.36,,
6/17/22 15:06:15,21 JUN 22 273 P,150,2.49,BEST,2.48x2.49,-0.39,31.14%,275.36,,
6/17/22 15:06:10,24 JUN 22 287 C,151,1.40,BATS,1.38x1.41,0.20,33.78%,275.36,,
6/17/22 15:05:31,24 JUN 22 272 P,150,4.17,NASDAQ,4.17x4.18,-0.39,38.49%,275.54,,
6/17/22 15:03:55,22 JUN 22 285 C,176,0.98,ISE,.98x1.00,0.19,29.94%,275.93,Spread,
6/17/22 15:03:54,22 JUN 22 285 C,238,0.99,ISE,.99x1.01,0.19,30.06%,275.93,Spread,
6/17/22 15:03:54,22 JUN 22 285 C,202,0.99,ISE,.99x1.01,0.19,30.06%,275.93,Spread,
6/17/22 15:03:45,22 JUN 22 285 C,238,1.00,ISE,1.00x1.02,0.19,30.17%,275.93,Spread,
6/17/22 15:03:43,22 JUN 22 285 C,238,1.00,ISE,1.00x1.02,0.19,30.17%,275.93,Spread,
6/17/22 14:52:53,21 JUN 22 272 P,200,2.00,BOX,2.00x2.02,-0.33,31.41%,275.79,,
6/17/22 14:51:46,24 JUN 22 285 C,167,1.90,NYSE,1.89x1.90,0.25,33.69%,275.74,,
6/17/22 14:51:44,24 JUN 22 285 C,176,1.90,NASDAQ,1.90x1.92,0.25,33.69%,275.74,,
6/17/22 14:50:52,24 JUN 22 260 P,"4,500",1.17,PHLX,1.17x1.18,-0.14,41.36%,275.97,,
6/17/22 14:49:47,24 JUN 22 274 P,173,4.76,BATS,4.71x4.76,-0.43,38.28%,276.13,,
6/17/22 14:49:47,24 JUN 22 274 P,250,4.75,CBOE,4.71x4.76,-0.43,38.21%,276.13,,
6/17/22 14:49:32,24 JUN 22 274 C,160,6.35,BEST,6.33x6.37,0.58,33.56%,276.13,Spread,
6/17/22 14:49:32,24 JUN 22 278 P,160,6.70,BEST,6.68x6.71,-0.54,37.82%,276.13,Spread,
6/17/22 14:46:18,24 JUN 22 270 P,200,3.23,PHLX,3.21x3.25,-0.33,38.28%,275.985,,
6/17/22 14:44:06,21 JUN 22 280 C,160,1.59,BOX,1.59x1.61,0.33,25.33%,276.56,,
6/17/22 14:43:52,24 JUN 22 264 P,242,1.65,NASDAQ,1.63x1.65,-0.19,40.13%,276.69,,
6/17/22 14:43:52,24 JUN 22 264 P,221,1.65,BATS,1.63x1.66,-0.19,40.13%,276.69,,
6/17/22 14:40:11,21 JUN 22 278 C,150,2.41,BOX,2.39x2.41,0.43,26.34%,276.47,,
6/17/22 14:32:39,21 JUN 22 276 P,150,3.73,CBOE,3.73x3.76,-0.50,31.53%,275.77,,
6/17/22 14:32:35,24 JUN 22 270 P,"2,000",3.45,PHLX,3.43x3.46,-0.34,39.33%,275.77,,
6/17/22 14:28:11,21 JUN 22 276 P,150,3.34,PHLX,3.32x3.34,-0.47,31.44%,276.56,,
6/17/22 14:27:01,24 JUN 22 268 P,"5,000",2.57,PHLX,2.57x2.59,-0.27,39.26%,276.53,,
6/17/22 14:27:01,22 JUN 22 270 P,"5,000",2.02,PHLX,2.00x2.02,-0.28,35.82%,276.53,,
6/17/22 14:26:25,21 JUN 22 281 C,150,1.33,PHLX,1.34x1.35,0.28,26.45%,276.325,,
6/17/22 14:21:50,24 JUN 22 271 P,169,3.51,BEST,3.49x3.51,-0.34,38.99%,276.5201,,
6/17/22 14:17:03,21 JUN 22 278 C,150,2.42,PHLX,2.41x2.43,0.44,26.07%,276.55,,
6/17/22 14:12:33,22 JUN 22 270 P,"11,250",2.21,PHLX,2.19x2.21,-0.30,35.48%,275.75,,
6/17/22 14:12:33,24 JUN 22 290 C,"2,250",1.09,PHLX,1.07x1.09,0.16,34.86%,275.75,,
6/17/22 14:12:33,24 JUN 22 290 C,"2,250",1.08,PHLX,1.07x1.09,0.16,34.75%,275.75,,
6/17/22 14:12:33,24 JUN 22 268 P,"4,500",2.77,PHLX,2.76x2.78,-0.29,39.10%,275.75,,
6/17/22 14:12:33,29 JUN 22 268 P,"4,500",4.07,PHLX,4.06x4.11,-0.32,37.56%,275.75,,
6/17/22 14:08:17,24 JUN 22 271 P,237,3.82,NYSE,3.81x3.83,-0.36,39.00%,275.655,Spread,
6/17/22 14:08:15,24 JUN 22 271 P,275,3.81,CBOE,3.81x3.83,-0.36,38.93%,275.655,Spread,
6/17/22 14:08:15,24 JUN 22 271 P,269,3.81,ISE,3.81x3.83,-0.36,38.93%,275.655,Spread,
6/17/22 14:08:10,24 JUN 22 271 P,245,3.81,NYSE,3.80x3.82,-0.36,38.93%,275.655,Spread,
6/17/22 14:08:08,24 JUN 22 271 P,245,3.82,NYSE,3.80x3.82,-0.36,39.00%,275.655,Spread,
6/17/22 14:08:08,24 JUN 22 271 P,261,3.80,C2,3.80x3.82,-0.36,38.86%,275.655,Spread,
6/17/22 14:07:25,30 JUN 22 285 C,437,3.50,BOX,3.45x3.50,0.32,33.61%,275.6794,,
6/17/22 14:05:29,30 JUN 22 285 C,273,3.56,NYSE,3.56x3.59,0.32,33.52%,275.92,,
6/17/22 14:05:29,30 JUN 22 285 C,342,3.57,NYSE,3.57x3.57,0.32,33.57%,275.92,,
6/17/22 14:05:29,30 JUN 22 285 C,224,3.57,NYSE,3.57x3.57,0.32,33.57%,275.92,,
6/17/22 13:55:39,24 JUN 22 277 P,200,6.50,NYSE,6.49x6.50,-0.52,38.39%,275.66,,
6/17/22 13:55:35,21 JUN 22 272 P,170,2.01,BEST,2.00x2.01,-0.33,30.95%,275.66,,
6/17/22 13:50:17,30 JUN 22 290 C,231,2.18,C2,2.14x2.18,0.22,33.25%,275.63,,
6/17/22 13:50:17,30 JUN 22 290 C,150,2.18,BEST,2.14x2.18,0.22,33.25%,275.63,,
6/17/22 13:50:17,30 JUN 22 290 C,197,2.18,AMEX,2.14x2.18,0.22,33.25%,275.63,,
6/17/22 13:47:55,24 JUN 22 290 C,156,0.97,BEST,.96x.97,0.15,34.20%,275.33,,
6/17/22 13:47:55,24 JUN 22 290 C,344,0.97,BEST,.96x.97,0.15,34.20%,275.33,,
6/17/22 13:46:48,21 JUN 22 272 P,150,2.16,BOX,2.14x2.16,-0.33,33.50%,276.03,,
6/17/22 13:43:50,27 JUN 22 260 P,401,1.58,CBOE,1.57x1.60,-0.16,39.01%,276.35,Spread,
6/17/22 13:43:50,27 JUN 22 269 P,401,3.52,CBOE,3.49x3.53,-0.31,36.70%,276.35,Spread,
6/17/22 13:43:20,27 JUN 22 269 P,438,3.53,CBOE,3.49x3.54,-0.31,36.76%,276.35,Spread,
6/17/22 13:43:20,27 JUN 22 260 P,438,1.59,CBOE,1.57x1.61,-0.16,39.10%,276.35,Spread,
6/17/22 13:43:10,27 JUN 22 269 P,500,3.52,CBOE,3.48x3.53,-0.31,36.70%,276.35,Spread,
6/17/22 13:43:10,27 JUN 22 260 P,500,1.58,CBOE,1.56x1.60,-0.16,39.01%,276.35,Spread,
6/17/22 13:43:07,22 JUN 22 265 P,215,1.12,CBOE,1.10x1.12,-0.17,37.93%,276.35,Spread,
6/17/22 13:43:07,22 JUN 22 272 P,215,2.73,CBOE,2.73x2.75,-0.34,35.79%,276.35,Spread,
6/17/22 13:43:00,22 JUN 22 272 P,300,2.71,CBOE,2.71x2.74,-0.34,35.62%,276.35,Spread,
6/17/22 13:43:00,22 JUN 22 265 P,300,1.11,CBOE,1.09x1.11,-0.17,37.80%,276.35,Spread,
6/17/22 13:42:36,22 JUN 22 265 P,193,1.16,CBOE,1.14x1.16,-0.17,37.90%,276.10,Spread,
6/17/22 13:42:36,22 JUN 22 272 P,193,2.82,CBOE,2.82x2.84,-0.35,35.81%,276.10,Spread,
6/17/22 13:42:30,22 JUN 22 272 P,294,2.79,CBOE,2.79x2.82,-0.35,35.56%,276.10,Spread,
6/17/22 13:42:30,22 JUN 22 265 P,294,1.15,CBOE,1.13x1.15,-0.17,37.78%,276.10,Spread,
6/17/22 13:42:22,22 JUN 22 265 P,157,1.14,CBOE,1.13x1.15,-0.17,37.66%,276.10,Spread,
6/17/22 13:42:22,22 JUN 22 272 P,157,2.77,CBOE,2.75x2.79,-0.35,35.40%,276.10,Spread,
6/17/22 13:39:25,21 JUN 22 277 C,180,2.67,BATS,2.66x2.71,0.46,26.58%,275.98,,
6/17/22 13:37:03,21 JUN 22 277 C,199,2.95,BATS,2.95x2.96,0.49,26.70%,276.54,,
6/17/22 13:34:35,21 JUN 22 285 C,262,0.61,BEST,.60x.62,0.15,27.58%,276.20,Spread,
6/17/22 13:33:12,21 JUN 22 272 P,200,2.06,CBOE,2.06x2.08,-0.33,31.88%,275.825,,
