6/17/22 16:14:30,22 JUN 22 275 P,300,4.20,CBOE,4.19x4.25,-0.49,33.11%,274.98,,
6/17/22 13:28:20,24 JUN 22 265 P,250,2.10,BEST,2.10x2.11,-0.22,41.23%,276.25,,
6/17/22 13:22:50,24 JUN 22 263 P,343,1.70,BATS,1.68x1.70,-0.19,41.96%,276.4394,,
6/17/22 13:22:50,24 JUN 22 263 P,518,1.70,BATS,1.68x1.70,-0.19,41.96%,276.4394,,
6/17/22 13:18:45,21 JUN 22 285 C,156,0.68,BOX,.68x.69,0.16,27.37%,276.7339,,
6/17/22 13:17:51,21 JUN 22 265 P,406,0.59,BEST,.58x.59,-0.12,34.51%,276.53,,
6/17/22 13:17:34,21 JUN 22 268 P,218,0.96,ISE,.96x.98,-0.18,33.12%,276.53,Spread,
6/17/22 13:17:34,21 JUN 22 268 P,352,0.96,ISE,.96x.98,-0.18,33.12%,276.53,Spread,
6/17/22 13:17:25,24 JUN 22 265 P,158,2.00,NYSE,2.00x2.01,-0.22,40.87%,276.53,,
6/17/22 13:17:24,21 JUN 22 268 P,346,0.98,ISE,.98x.99,-0.18,33.38%,276.53,Spread,
6/17/22 13:15:05,21 JUN 22 262 P,186,0.37,BATS,.37x.38,-0.08,36.72%,276.8099,,
6/17/22 13:14:43,27 JUN 22 273 P,200,4.75,BEST,4.72x4.75,-0.39,35.91%,276.75,,
6/17/22 13:12:54,21 JUN 22 274 P,289,2.34,NYSE,2.33x2.34,-0.37,30.25%,276.61,,
6/17/22 13:11:44,30 JUN 22 275 P,151,6.84,BEST,6.84x6.85,-0.45,36.53%,276.28,,
6/17/22 13:11:18,24 JUN 22 265 P,160,2.00,AMEX,1.99x2.00,-0.22,40.38%,276.28,,
6/17/22 13:08:57,30 JUN 22 290 C,200,2.20,BEST,2.18x2.20,0.23,32.98%,275.88,,
6/17/22 13:05:28,24 JUN 22 260 P,179,1.37,BEST,1.36x1.38,-0.16,42.31%,275.32,Spread,
6/17/22 13:03:50,21 JUN 22 278 C,200,1.99,BATS,1.98x2.01,0.37,26.84%,275.22,,
6/17/22 13:03:10,24 JUN 22 276 P,200,6.28,BOX,6.27x6.31,-0.51,38.87%,275.22,,
6/17/22 13:02:27,22 JUN 22 285 C,338,0.97,ISE,.97x.99,0.18,31.60%,274.97,Spread,
6/17/22 13:02:27,22 JUN 22 289 C,169,0.51,ISE,.50x.51,0.10,32.40%,274.97,Spread,
6/17/22 13:02:27,22 JUN 22 281 C,169,1.86,ISE,1.84x1.86,0.29,31.67%,274.97,Spread,
6/17/22 13:02:27,22 JUN 22 285 C,400,0.97,ISE,.97x.99,0.18,31.60%,274.97,Spread,
6/17/22 13:02:27,22 JUN 22 289 C,200,0.51,ISE,.50x.51,0.10,32.40%,274.97,Spread,
6/17/22 13:02:27,22 JUN 22 281 C,200,1.85,ISE,1.83x1.86,0.29,31.58%,274.97,Spread,
6/17/22 13:02:26,22 JUN 22 281 C,195,1.85,ISE,1.84x1.86,0.29,31.58%,274.97,Spread,
6/17/22 13:02:26,22 JUN 22 289 C,195,0.52,ISE,.51x.52,0.10,32.57%,274.97,Spread,
6/17/22 13:02:26,22 JUN 22 285 C,390,0.97,ISE,.97x.99,0.18,31.60%,274.97,Spread,
6/17/22 13:02:24,22 JUN 22 285 C,390,0.98,ISE,.98x1.00,0.18,31.72%,274.97,Spread,
6/17/22 13:02:24,22 JUN 22 289 C,195,0.52,ISE,.51x.52,0.10,32.57%,274.97,Spread,
6/17/22 13:02:24,22 JUN 22 281 C,195,1.87,ISE,1.85x1.87,0.29,31.76%,274.97,Spread,
6/17/22 13:02:24,22 JUN 22 285 C,400,0.98,ISE,.98x1.00,0.18,31.72%,274.97,Spread,
6/17/22 13:02:24,22 JUN 22 289 C,200,0.52,ISE,.51x.52,0.10,32.57%,274.97,Spread,
6/17/22 13:02:24,22 JUN 22 281 C,200,1.87,ISE,1.85x1.87,0.29,31.76%,274.97,Spread,
6/17/22 13:02:14,24 JUN 22 275 C,480,5.50,PHLX,5.50x5.53,0.51,35.42%,274.97,,
6/17/22 13:00:26,21 JUN 22 260 P,649,0.40,NASDAQ,.39x.40,-0.08,37.39%,274.6599,,
6/17/22 12:57:40,22 JUN 22 289 C,185,0.45,C2,.45x.47,0.09,32.42%,274.34,,
6/17/22 12:57:40,22 JUN 22 289 C,264,0.45,BEST,.45x.47,0.09,32.42%,274.34,,
6/17/22 12:57:40,22 JUN 22 289 C,165,0.45,BEST,.45x.47,0.09,32.42%,274.34,,
6/17/22 12:57:35,21 JUN 22 278 C,200,1.79,PHLX,1.78x1.80,0.34,27.86%,274.34,,
6/17/22 12:55:44,24 JUN 22 270 P,200,4.02,BOX,4.00x4.02,-0.37,39.49%,274.30,,
6/17/22 12:54:46,30 JUN 22 290 P,250,18.03,NYSE,17.95x18.03,-0.77,37.32%,274.16,,
6/17/22 12:47:33,21 JUN 22 274 P,150,3.36,BEST,3.35x3.36,-0.45,32.73%,274.85,,
6/17/22 12:46:06,24 JUN 22 281 C,150,2.79,ISE,2.77x2.79,0.33,34.90%,274.40,Spread,
6/17/22 12:43:23,21 JUN 22 274 P,250,3.62,PHLX,3.62x3.65,-0.48,32.22%,274.17,,
6/17/22 12:43:09,22 JUN 22 287 C,173,0.60,C2,.60x.62,0.12,31.88%,274.17,,
6/17/22 12:43:09,22 JUN 22 287 C,362,0.60,C2,.60x.62,0.12,31.88%,274.17,,
6/17/22 12:43:09,22 JUN 22 287 C,171,0.60,NASDAQ,.60x.62,0.12,31.88%,274.17,,
6/17/22 12:43:09,22 JUN 22 287 C,171,0.60,NASDAQ,.60x.62,0.12,31.88%,274.17,,
6/17/22 12:43:09,22 JUN 22 287 C,171,0.60,NASDAQ,.60x.62,0.12,31.88%,274.17,,
6/17/22 12:43:09,22 JUN 22 287 C,171,0.60,NASDAQ,.60x.62,0.12,31.88%,274.17,,
6/17/22 12:43:02,24 JUN 22 261 P,200,1.75,NYSE,1.74x1.75,-0.19,42.18%,274.17,,
6/17/22 12:41:39,22 JUN 22 286 C,182,0.76,BEST,.76x.77,0.14,31.87%,274.45,,
6/17/22 12:41:27,22 JUN 22 288 C,215,0.56,NASDAQ,.56x.58,0.11,32.44%,274.45,,
6/17/22 12:41:27,22 JUN 22 288 C,215,0.56,NASDAQ,.56x.58,0.11,32.44%,274.45,,
6/17/22 12:41:27,22 JUN 22 288 C,215,0.56,NASDAQ,.56x.58,0.11,32.44%,274.45,,
6/17/22 12:41:27,22 JUN 22 288 C,215,0.56,NASDAQ,.56x.58,0.11,32.44%,274.45,,
6/17/22 12:38:30,24 JUN 22 261 P,195,1.75,BEST,1.75x1.77,-0.19,42.13%,274.15,,
6/17/22 12:32:20,21 JUN 22 263 P,200,0.69,CBOE,.68x.70,-0.13,34.85%,273.83,Spread,
6/17/22 12:32:20,21 JUN 22 264 P,200,0.80,CBOE,.80x.82,-0.15,34.23%,273.83,Spread,
6/17/22 12:30:30,21 JUN 22 285 C,200,0.42,BEST,.40x.42,0.11,28.72%,274.07,Spread,
6/17/22 12:30:30,21 JUN 22 284 C,200,0.51,BEST,.50x.52,0.13,28.38%,274.07,Spread,
6/17/22 12:29:07,30 JUN 22 270 P,"6,000",5.93,PHLX,5.89x5.95,-0.40,38.20%,273.91,,
6/17/22 12:21:40,21 JUN 22 265 P,192,0.99,BEST,.98x.99,-0.18,34.03%,273.66,,
6/17/22 12:18:35,24 JUN 22 260 P,"2,500",1.64,PHLX,1.63x1.65,-0.18,42.91%,274.11,,
6/17/22 12:18:24,24 JUN 22 282 C,195,2.30,NYSE,2.30x2.31,0.29,34.04%,274.11,,
6/17/22 12:18:24,24 JUN 22 282 C,172,2.30,NYSE,2.30x2.31,0.29,34.04%,274.11,,
6/17/22 12:16:37,30 JUN 22 285 C,"1,800",2.99,BEST,2.96x3.00,0.29,33.34%,274.09,Spread,
6/17/22 12:10:08,30 JUN 22 272 P,"4,000",6.99,PHLX,6.97x7.03,-0.45,37.46%,273.22,Spread,
6/17/22 12:00:52,22 JUN 22 289 C,176,0.39,ISE,.38x.40,0.08,32.90%,273.29,Spread,
6/17/22 12:00:52,22 JUN 22 281 C,176,1.38,ISE,1.37x1.39,0.24,31.19%,273.29,Spread,
6/17/22 12:00:52,22 JUN 22 285 C,352,0.72,ISE,.73x.75,0.14,31.80%,273.29,Spread,
6/17/22 12:00:47,22 JUN 22 285 C,388,0.72,ISE,.72x.75,0.14,31.66%,273.29,Spread,
6/17/22 12:00:47,22 JUN 22 281 C,194,1.37,ISE,1.36x1.38,0.24,31.09%,273.29,Spread,
6/17/22 12:00:47,22 JUN 22 289 C,194,0.40,ISE,.38x.40,0.08,33.10%,273.29,Spread,
6/17/22 12:00:47,22 JUN 22 285 C,354,0.72,ISE,.72x.75,0.14,31.66%,273.29,Spread,
6/17/22 12:00:47,22 JUN 22 281 C,177,1.37,ISE,1.36x1.38,0.24,31.09%,273.29,Spread,
6/17/22 12:00:47,22 JUN 22 289 C,177,0.40,ISE,.38x.40,0.08,33.10%,273.29,Spread,
6/17/22 12:00:41,22 JUN 22 285 C,216,0.74,ISE,.74x.76,0.14,31.93%,273.29,Spread,
6/17/22 12:00:41,22 JUN 22 285 C,156,0.74,ISE,.74x.76,0.14,31.93%,273.29,Spread,
6/17/22 12:00:14,24 JUN 22 285 C,"5,263",1.48,CBOE,1.45x1.48,0.20,34.58%,273.29,Spread,
6/17/22 12:00:14,22 JUN 22 285 C,282,0.74,ISE,.74x.75,0.14,31.93%,273.29,Spread,
6/17/22 12:00:14,22 JUN 22 285 C,180,0.74,ISE,.74x.75,0.14,31.93%,273.29,Spread,
6/17/22 12:00:14,22 JUN 22 285 C,182,0.74,ISE,.74x.75,0.14,31.93%,273.29,Spread,
6/17/22 12:00:11,22 JUN 22 289 C,199,0.41,ISE,.39x.41,0.08,33.30%,273.29,Spread,
6/17/22 12:00:11,22 JUN 22 281 C,199,1.42,ISE,1.41x1.43,0.24,31.59%,273.29,Spread,
6/17/22 12:00:11,22 JUN 22 285 C,398,0.75,ISE,.75x.77,0.14,32.07%,273.29,Spread,
6/17/22 12:00:09,22 JUN 22 289 C,200,0.41,ISE,.39x.41,0.08,33.30%,273.29,Spread,
6/17/22 12:00:09,22 JUN 22 281 C,200,1.42,ISE,1.41x1.43,0.24,31.59%,273.29,Spread,
6/17/22 12:00:09,22 JUN 22 285 C,400,0.75,ISE,.75x.76,0.14,32.07%,273.29,Spread,
6/17/22 11:59:59,22 JUN 22 285 C,400,0.77,ISE,.76x.78,0.15,32.13%,273.40,Spread,
6/17/22 11:59:59,22 JUN 22 281 C,200,1.45,ISE,1.44x1.45,0.24,31.62%,273.40,Spread,
6/17/22 11:59:59,22 JUN 22 289 C,200,0.42,ISE,.40x.42,0.09,33.32%,273.40,Spread,
6/17/22 11:55:33,30 JUN 22 270 P,155,6.33,BEST,6.26x6.33,-0.42,38.65%,273.17,,
6/17/22 11:55:33,30 JUN 22 270 P,155,6.33,BEST,6.26x6.33,-0.42,38.65%,273.17,,
6/17/22 11:55:33,30 JUN 22 270 P,310,6.33,C2,6.26x6.33,-0.42,38.65%,273.17,,
6/17/22 11:55:33,30 JUN 22 270 P,310,6.33,C2,6.26x6.33,-0.42,38.65%,273.17,,
6/17/22 11:55:33,30 JUN 22 270 P,155,6.33,BATS,6.26x6.33,-0.42,38.65%,273.17,,
6/17/22 11:55:33,30 JUN 22 270 P,155,6.33,BATS,6.26x6.33,-0.42,38.65%,273.17,,
6/17/22 11:49:00,24 JUN 22 274 C,163,5.42,CBOE,5.37x5.43,0.51,35.37%,273.83,,
6/17/22 11:44:03,24 JUN 22 285 P,200,13.18,BEST,13.02x13.26,-0.74,40.64%,274.01,Spread,
6/17/22 11:31:34,30 JUN 22 285 C,252,3.30,NASDAQ,3.30x3.31,0.31,33.48%,275.03,,
6/17/22 11:31:34,30 JUN 22 285 C,252,3.30,NASDAQ,3.30x3.31,0.31,33.48%,275.03,,
6/17/22 11:31:34,30 JUN 22 285 C,252,3.30,NASDAQ,3.30x3.31,0.31,33.48%,275.03,,
6/17/22 11:31:34,30 JUN 22 285 C,252,3.30,NASDAQ,3.30x3.31,0.31,33.48%,275.03,,
6/17/22 11:31:34,30 JUN 22 285 C,212,3.30,NASDAQ,3.30x3.31,0.31,33.48%,275.03,,
6/17/22 11:31:34,30 JUN 22 285 C,212,3.30,NASDAQ,3.30x3.31,0.31,33.48%,275.03,,
6/17/22 11:31:34,30 JUN 22 285 C,212,3.30,NASDAQ,3.30x3.31,0.31,33.48%,275.03,,
6/17/22 11:31:34,30 JUN 22 285 C,212,3.30,NASDAQ,3.30x3.31,0.31,33.48%,275.03,,
6/17/22 11:28:54,24 JUN 22 275 P,289,6.03,CBOE,6.00x6.03,-0.50,38.19%,274.52,,
6/17/22 11:22:38,24 JUN 22 275 C,200,5.05,PHLX,5.03x5.05,0.49,35.27%,274.065,,
6/17/22 11:17:53,21 JUN 22 267 P,151,1.48,PHLX,1.48x1.50,-0.24,34.68%,273.7699,,
6/17/22 11:17:42,21 JUN 22 287 C,278,0.30,PHLX,.30x.32,0.08,30.16%,273.7699,,
6/17/22 11:07:27,21 JUN 22 273 C,150,3.56,NYSE,3.56x3.58,0.51,30.01%,273.00,,
6/17/22 11:03:22,21 JUN 22 270 C,165,4.87,BEST,4.87x4.94,0.62,30.15%,272.36,,
6/17/22 11:02:59,30 JUN 22 270 P,184,6.73,C2,6.67x6.73,-0.44,37.58%,271.76,Spread,
6/17/22 11:02:59,30 JUN 22 270 P,184,6.73,C2,6.67x6.73,-0.44,37.58%,271.76,Spread,
6/17/22 11:02:08,21 JUN 22 279 C,200,1.13,BEST,1.11x1.13,0.22,30.83%,271.76,,
6/17/22 10:59:47,21 JUN 22 271 P,161,3.70,BATS,3.70x3.75,-0.46,35.14%,271.70,,
6/17/22 10:58:52,21 JUN 22 262 P,150,1.06,CBOE,1.04x1.06,-0.18,37.65%,271.75,,
6/17/22 10:57:27,21 JUN 22 267 P,238,2.11,BEST,2.11x2.16,-0.31,36.12%,272.00,,
6/17/22 10:53:29,21 JUN 22 267 P,200,2.32,BATS,2.29x2.33,-0.33,36.37%,271.42,,
6/17/22 10:45:30,21 JUN 22 272 C,150,3.36,CBOE,3.33x3.45,0.50,29.00%,271.85,,
6/17/22 10:44:12,30 JUN 22 265 P,250,5.11,BEST,5.04x5.13,-0.35,40.03%,271.7301,Spread,
6/17/22 10:34:00,24 JUN 22 260 P,265,2.65,BEST,2.00x2.75,-0.24,46.93%,271.535,Spread,
6/17/22 10:32:34,24 JUN 22 290 C,400,0.80,BEST,.80x.85,0.12,37.00%,272.08,,
6/17/22 09:56:46,24 JUN 22 290 C,"1,000",1.23,BATS,1.22x1.24,0.17,35.81%,275.79,,
6/17/22 09:50:24,22 JUN 22 285 C,225,1.32,PHLX,1.32x1.34,0.21,34.72%,275.13,,
6/17/22 09:47:16,22 JUN 22 280 C,400,2.51,PHLX,2.48x2.51,0.34,33.84%,275.10,,
6/17/22 09:46:39,30 JUN 22 290 C,200,2.24,ISE,2.20x2.24,0.22,34.04%,275.19,Spread,
6/17/22 09:46:38,30 JUN 22 290 C,200,2.24,ISE,2.23x2.24,0.22,34.04%,275.19,Spread,
6/17/22 09:46:38,30 JUN 22 290 C,200,2.23,ISE,2.20x2.24,0.22,33.97%,275.19,Spread,
6/17/22 09:46:38,30 JUN 22 290 C,200,2.23,ISE,2.20x2.24,0.22,33.97%,275.19,Spread,
6/17/22 09:46:38,30 JUN 22 290 C,200,2.24,ISE,2.20x2.24,0.22,34.04%,275.19,Spread,
6/17/22 09:46:16,30 JUN 22 290 C,"1,182",2.22,ISE,2.19x2.24,0.22,33.91%,275.19,Spread,
6/17/22 09:46:15,30 JUN 22 290 C,390,2.23,ISE,2.19x2.25,0.22,33.97%,275.19,Spread,
6/17/22 09:46:02,29 JUN 22 277 P,200,8.46,BEST,8.40x8.52,-0.52,38.05%,275.19,Spread,
6/17/22 09:46:02,27 JUN 22 280 P,200,9.41,BEST,9.36x9.48,-0.59,37.11%,275.19,Spread,
6/17/22 09:45:55,24 JUN 22 262 C,150,14.60,NASDAQ,14.60x15.05,0.83,37.11%,275.14,,
6/17/22 09:44:28,29 JUN 22 285 C,250,3.15,BEST,3.15x3.16,0.30,33.31%,275.38,,
6/17/22 09:44:28,29 JUN 22 285 C,250,3.15,BEST,3.15x3.16,0.30,33.31%,275.38,,
6/17/22 09:43:23,24 JUN 22 262 C,150,14.50,CBOE,14.27x14.59,0.82,38.44%,274.86,,
6/17/22 09:43:03,22 JUN 22 280 C,400,2.37,PHLX,2.34x2.37,0.33,33.34%,274.86,,
6/17/22 09:41:32,21 JUN 22 283 C,200,1.05,BEST,1.04x1.05,0.20,32.26%,274.53,,
6/17/22 09:41:16,24 JUN 22 280 P,200,9.13,C2,9.04x9.15,-0.63,39.22%,274.53,Spread,
6/17/22 09:35:00,22 JUN 22 284 C,209,1.34,NASDAQ,1.30x1.34,0.21,35.28%,274.01,,